source_country,target_country,avg_sentiment,num_mentions
India,Brazil,0.2536818181818182,11
India,Spain,0.12278999999999998,10
United States,Paraguay,0.523025,12
United States,Spain,0.1094673076923077,52
United States,Canada,0.1399017543859649,57
United States,Croatia,0.6166,9
United States,France,0.17911515151515153,33
United States,Argentina,0.22071764705882357,34
United States,Germany,0.16282264150943396,53
United States,Ecuador,0.41887499999999994,12
United States,Uruguay,0.62763,10
United States,Mexico,0.2246076923076923,26
United States,Italy,0.08392083333333333,48
United States,Saudi Arabia,0.08685952380952382,42
United States,Brazil,0.11462708333333334,48
United States,Ireland,0.018215384615384595,13
Canada,Brazil,0.10603913043478261,23
Canada,Spain,0.025126666666666672,15
Canada,Monaco,0.0772,2
United States,Thailand,0.12473333333333332,15
United States,Chile,-0.11825789473684212,19
United States,Portugal,0.2423,3
United States,Philippines,0.06602499999999999,20
United States,Poland,0.0,6
United States,Netherlands,0.10115,26
United States,United Kingdom,0.16648749999999998,16
United States,Oman,0.03780434782608696,23
United States,Australia,0.054757446808510635,47
United States,Cuba,-0.0653625,8
United States,Peru,0.0908625,8
United States,Costa Rica,0.14538,5
United States,Colombia,-0.0653625,8
Spain,France,-0.09620000000000001,6
Spain,Italy,-0.296,4
Spain,Germany,-0.3072833333333333,6
United States,India,-0.0014708860759493681,79
United States,Chad,-0.0707,7
United States,Jordan,0.04249,10
Canada,Uruguay,0.25476,5
United States,Malaysia,-0.01279642857142857,28
United States,Pakistan,0.04330357142857142,28
United States,China,-0.021431343283582097,67
United States,Japan,0.06782790697674418,43
United States,Singapore,0.07691739130434783,23
United States,Indonesia,-0.04210869565217391,46
Spain,Croatia,0.3034,2
Spain,Latvia,0.3034,2
Spain,Gibraltar,0.20226666666666668,3
India,South Africa,0.20501,20
India,France,0.15905,6
Nigeria,Spain,0.5382666666666667,3
India,Australia,0.049895,20
United Kingdom,Spain,0.438,2
United Kingdom,Ukraine,0.06284878048780487,41
United States,Kenya,0.20308750000000003,8
United States,Monaco,0.0,2
France,Austria,0.2951333333333333,3
France,Spain,-0.2584,1
France,United States,-0.19536000000000003,5
France,Sweden,-0.1292,2
France,Italy,0.16374999999999998,2
France,Norway,-0.06520000000000001,2
Canada,Austria,0.0,5
Canada,New Zealand,0.0,5
Canada,Germany,-0.09955714285714286,14
Canada,Mexico,0.0,8
Canada,Saudi Arabia,0.03571428571428571,7
Canada,United Arab Emirates,0.0,5
Canada,South Africa,0.0,5
Canada,United States,0.0,5
Canada,Morocco,0.0,5
Canada,Portugal,0.06461428571428572,7
Canada,Tunisia,0.0,5
Canada,France,0.0,6
Canada,Egypt,0.0,5
Canada,Argentina,0.1386,6
Canada,Japan,0.0252875,8
Canada,Italy,0.04985882352941176,17
Canada,Azerbaijan,0.0,3
United States,Austria,-0.2584,1
United States,Sweden,-0.2772,2
United States,Norway,-0.3331,3
Nigeria,Oman,-0.354575,4
Nigeria,Italy,-0.06291428571428571,7
Nigeria,Benin,0.11037499999999999,4
Nigeria,Niger,0.03321559633027523,109
Nigeria,Canada,-0.164925,4
United States,United Arab Emirates,0.094371875,32
United States,Hong Kong,0.10369285714285713,14
Canada,Jersey,0.5719,1
Canada,Denmark,0.5719,1
Canada,Bahrain,0.5719,1
India,Pakistan,0.0276346153846154,52
India,China,0.040787500000000004,16
India,Sweden,0.1027,3
India,Italy,0.151025,4
Canada,India,-0.1147,4
United States,Slovenia,-0.4019,2
United States,Denmark,-0.4019,2
United States,Bahrain,-0.4019,2
United States,Jersey,0.10846,5
Canada,Albania,0.6597,1
United States,Algeria,-0.1086125,8
United States,Lebanon,0.02517999999999999,5
United States,Israel,-0.11558260869565216,23
United States,Libya,-0.8689,1
United States,Switzerland,0.08897500000000003,4
Pakistan,Italy,0.5994,1
Pakistan,Mali,0.3508,4
Canada,Finland,0.0,1
India,Morocco,0.7625000000000001,3
India,Israel,0.08793333333333335,9
India,Bahrain,0.7579,2
India,Saudi Arabia,0.15322500000000003,12
India,Mali,0.2393125,8
India,United Arab Emirates,0.1544888888888889,9
Israel,China,0.0,4
